identifier,repaid
52796,0
52797,0
52798,1
52799,0
52800,1
52801,0
52802,0
52803,1
52804,0
52805,0
52806,1
52807,0
52808,1
52809,0
52810,1
52811,0
52812,0
52813,0
52814,1
52815,1
52816,0
52817,1
52818,1
52819,0
52820,0
52821,0
52822,0
52823,0
52824,1
52825,0
52826,0
52827,1
52828,1
52829,1
52830,0
52831,0
52832,0
52833,1
52834,1
52835,0
52836,1
52837,1
52838,0
52839,0
52840,0
52841,1
52842,0
52843,0
52844,1
52845,1
52846,0
52847,1
52848,0
52849,1
52850,1
52851,0
52852,1
52853,0
52854,1
52855,1
52856,1
52857,0
52858,0
52859,1
52860,0
52861,1
52862,1
52863,1
52864,1
52865,0
52866,1
52867,0
52868,0
52869,1
52870,1
52871,0
52872,0
52873,1
52874,1
52875,0
52876,0
52877,1
52878,0
52879,1
52880,0
52881,0
52882,0
52883,1
52884,1
52885,1
52886,0
52887,1
52888,1
52889,0
52890,1
52891,1
52892,0
52893,0
52894,0
52895,0
52896,1
52897,1
52898,1
52899,1
52900,0
52901,1
52902,0
52903,1
52904,0
52905,1
52906,0
52907,0
52908,0
52909,0
52910,1
52911,0
52912,0
52913,0
52914,0
52915,0
52916,0
52917,1
52918,1
52919,1
52920,1
52921,1
52922,0
52923,1
52924,0
52925,0
52926,1
52927,1
52928,0
52929,0
52930,1
52931,0
52932,0
52933,1
52934,0
52935,1
52936,0
52937,0
52938,1
52939,1
52940,1
52941,0
52942,1
52943,0
52944,1
52945,0
52946,0
52947,0
52948,1
52949,0
52950,1
52951,1
52952,0
52953,1
52954,0
52955,0
52956,0
52957,0
52958,0
52959,1
52960,1
52961,1
52962,0
52963,1
52964,0
52965,1
52966,1
52967,0
52968,1
52969,0
52970,1
52971,1
52972,0
52973,0
52974,1
52975,0
52976,1
52977,0
52978,1
52979,0
52980,1
52981,1
52982,0
52983,1
52984,0
52985,0
52986,0
52987,0
52988,0
52989,1
52990,0
52991,1
52992,1
52993,1
52994,1
52995,1
52996,1
52997,0
52998,0
52999,1
53000,0
53001,0
53002,0
53003,0
53004,1
53005,0
53006,1
53007,0
53008,1
53009,1
53010,1
53011,0
53012,0
53013,0
53014,1
53015,0
53016,1
53017,0
53018,1
53019,1
53020,1
53021,0
53022,1
53023,1
53024,0
53025,0
53026,0
53027,0
53028,1
53029,1
53030,0
53031,1
53032,0
53033,1
53034,1
53035,1
53036,0
53037,1
53038,1
53039,1
53040,0
53041,1
53042,1
53043,1
53044,1
53045,1
53046,0
53047,0
53048,1
53049,1
53050,0
53051,1
53052,0
53053,1
53054,1
53055,0
53056,0
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,1
53064,0
53065,0
53066,0
53067,0
53068,0
53069,0
53070,0
53071,0
53072,1
53073,0
53074,0
53075,1
53076,1
53077,0
53078,1
53079,0
53080,0
53081,0
53082,0
53083,1
53084,1
53085,0
53086,0
53087,1
53088,0
53089,1
53090,0
53091,1
53092,0
53093,0
53094,1
53095,0
53096,0
53097,0
53098,1
53099,0
53100,1
53101,0
53102,1
53103,0
53104,1
53105,1
53106,0
53107,0
53108,1
53109,1
53110,1
53111,1
53112,1
53113,1
53114,1
53115,0
53116,1
53117,0
53118,0
53119,0
53120,1
53121,1
53122,0
53123,1
53124,1
53125,0
53126,0
53127,0
53128,1
53129,1
53130,1
53131,1
53132,1
53133,1
53134,1
53135,1
53136,0
53137,0
53138,0
53139,0
53140,1
53141,0
53142,0
53143,1
53144,0
53145,0
53146,1
53147,0
53148,0
53149,1
53150,1
53151,0
53152,1
53153,0
53154,1
53155,0
53156,0
53157,1
53158,1
53159,1
53160,0
53161,1
53162,0
53163,1
53164,1
53165,1
53166,1
53167,1
53168,1
53169,1
53170,0
53171,0
53172,0
53173,1
53174,0
53175,0
53176,0
53177,1
53178,0
53179,0
53180,1
53181,0
53182,1
53183,1
53184,1
53185,0
53186,1
53187,1
53188,1
53189,0
53190,0
53191,1
53192,1
53193,0
53194,1
53195,0
53196,0
53197,1
53198,0
53199,0
53200,0
53201,1
53202,0
53203,1
53204,1
53205,0
53206,0
53207,1
53208,0
53209,0
53210,0
53211,1
53212,0
53213,0
53214,1
53215,1
53216,0
53217,1
53218,0
53219,1
53220,0
53221,1
53222,1
53223,1
53224,1
53225,1
53226,0
53227,0
53228,1
53229,0
53230,0
53231,1
53232,0
53233,1
53234,0
53235,1
53236,1
53237,1
53238,1
53239,0
53240,1
53241,1
53242,1
53243,1
53244,0
53245,1
53246,0
53247,1
53248,1
53249,1
53250,0
53251,1
53252,0
53253,0
53254,0
53255,0
53256,0
53257,1
53258,0
53259,1
53260,1
53261,1
53262,1
53263,1
53264,1
53265,1
53266,0
53267,0
53268,1
53269,0
53270,0
53271,1
53272,1
53273,1
53274,1
53275,0
53276,1
53277,1
53278,0
53279,1
53280,0
53281,1
53282,1
53283,0
53284,1
53285,0
53286,1
53287,0
53288,0
53289,0
53290,1
53291,1
53292,1
53293,0
53294,1
53295,0
53296,0
53297,0
53298,1
53299,0
53300,0
53301,1
53302,1
53303,1
53304,1
53305,1
53306,1
53307,1
53308,0
53309,1
53310,0
53311,1
53312,0
53313,0
53314,1
53315,1
53316,0
53317,0
53318,1
53319,0
53320,1
53321,0
53322,0
53323,0
53324,1
53325,1
53326,0
53327,0
53328,1
53329,1
53330,0
53331,0
53332,1
53333,0
53334,1
53335,0
53336,0
53337,0
53338,1
53339,1
53340,1
53341,1
53342,1
53343,1
53344,1
53345,1
53346,1
53347,0
53348,0
53349,0
53350,1
53351,1
53352,1
53353,0
53354,0
53355,0
53356,1
53357,0
53358,0
53359,0
53360,1
53361,1
53362,0
53363,1
53364,1
53365,0
53366,1
53367,1
53368,1
53369,0
53370,0
53371,1
53372,1
53373,1
53374,0
53375,1
53376,0
53377,1
53378,0
53379,0
53380,1
53381,1
53382,1
53383,0
53384,1
53385,1
53386,1
53387,0
53388,0
53389,1
53390,1
53391,1
53392,0
53393,0
53394,1
53395,1
53396,0
53397,0
53398,0
53399,0
53400,0
53401,0
53402,1
53403,1
53404,0
53405,1
53406,0
53407,1
53408,1
53409,0
53410,1
53411,1
53412,1
53413,1
53414,1
53415,1
53416,0
53417,1
53418,0
53419,0
53420,0
53421,0
53422,1
53423,1
53424,0
53425,1
53426,0
53427,0
53428,1
53429,1
53430,1
53431,0
53432,0
53433,0
53434,1
53435,1
53436,1
53437,0
53438,0
53439,0
53440,1
53441,0
53442,0
53443,0
53444,1
53445,1
53446,1
53447,1
53448,1
53449,0
53450,1
53451,1
53452,1
53453,1
53454,1
53455,1
53456,1
53457,1
53458,1
53459,0
53460,0
53461,0
53462,1
53463,0
53464,1
53465,0
53466,1
53467,1
53468,1
53469,1
53470,1
53471,0
53472,1
53473,1
53474,0
53475,0
53476,0
53477,1
53478,1
53479,1
53480,1
53481,1
53482,0
53483,0
53484,0
53485,0
53486,1
53487,1
53488,1
53489,0
53490,1
53491,0
53492,0
53493,1
53494,1
53495,0
53496,0
53497,1
53498,0
53499,1
53500,0
53501,0
53502,0
53503,0
53504,1
53505,1
53506,1
53507,1
53508,1
53509,1
53510,1
53511,1
53512,0
53513,1
53514,1
53515,0
53516,1
53517,1
53518,0
53519,1
53520,0
53521,1
53522,1
53523,1
53524,1
53525,0
53526,0
53527,1
53528,0
53529,1
53530,0
53531,0
53532,1
53533,1
53534,1
53535,1
53536,1
53537,1
53538,1
53539,0
53540,0
53541,1
53542,0
53543,1
53544,0
53545,0
53546,1
53547,1
53548,1
53549,0
53550,1
53551,1
53552,1
53553,0
53554,0
53555,0
53556,1
53557,1
53558,0
53559,0
53560,0
53561,1
53562,0
53563,0
53564,0
53565,0
53566,0
53567,1
53568,1
53569,0
53570,1
53571,1
53572,1
53573,1
53574,0
53575,1
53576,0
53577,0
53578,0
53579,1
53580,0
53581,1
53582,0
53583,0
53584,1
53585,0
53586,1
53587,0
53588,0
53589,0
53590,0
53591,0
53592,1
53593,1
53594,0
53595,0
53596,0
53597,1
53598,0
53599,0
53600,0
53601,0
53602,1
53603,1
53604,1
53605,1
53606,1
53607,0
53608,1
53609,1
53610,1
53611,0
53612,1
53613,1
53614,0
53615,1
53616,1
53617,1
53618,0
53619,0
53620,0
53621,1
53622,0
53623,0
53624,1
53625,0
53626,1
53627,1
53628,0
53629,0
53630,1
53631,0
53632,0
53633,0
53634,0
53635,0
53636,1
53637,0
53638,1
53639,0
53640,0
53641,0
53642,0
53643,0
53644,0
53645,1
53646,0
53647,1
53648,0
53649,1
53650,1
53651,0
53652,1
53653,1
53654,0
53655,1
53656,1
53657,0
53658,1
53659,0
53660,0
53661,1
53662,1
53663,1
53664,0
53665,1
53666,1
53667,1
53668,0
53669,1
53670,0
53671,1
53672,1
53673,1
53674,0
53675,1
53676,1
53677,1
53678,0
53679,1
53680,0
53681,1
53682,1
53683,0
53684,1
53685,1
53686,1
53687,1
53688,1
53689,0
53690,0
53691,1
53692,0
53693,0
53694,0
53695,0
53696,1
53697,1
53698,1
53699,0
53700,0
53701,1
53702,1
53703,0
53704,1
53705,0
53706,1
53707,0
53708,0
53709,0
53710,1
53711,0
53712,1
53713,1
53714,0
53715,0
53716,0
53717,1
53718,1
53719,0
53720,0
53721,0
53722,1
53723,1
53724,1
53725,1
53726,1
53727,0
53728,1
53729,1
53730,0
53731,0
53732,0
53733,1
53734,0
53735,0
53736,0
53737,0
53738,1
53739,0
53740,1
53741,0
53742,1
53743,0
53744,0
53745,0
53746,1
53747,1
53748,0
53749,0
53750,0
53751,1
53752,0
53753,0
53754,0
53755,1
53756,0
53757,1
53758,1
53759,0
53760,1
53761,1
53762,0
53763,1
53764,1
53765,0
53766,0
53767,0
53768,1
53769,1
53770,1
53771,0
53772,0
53773,1
53774,1
53775,1
53776,1
53777,0
53778,1
53779,1
53780,0
53781,0
53782,0
53783,1
53784,0
53785,0
53786,1
53787,1
53788,0
53789,1
53790,0
53791,0
53792,1
53793,1
53794,0
53795,0
53796,0
53797,0
53798,0
53799,1
53800,0
53801,1
53802,0
53803,1
53804,0
53805,0
53806,1
53807,1
53808,0
53809,1
53810,1
53811,1
53812,0
53813,1
53814,0
53815,0
53816,1
53817,0
53818,1
53819,1
53820,0
53821,1
53822,1
53823,1
53824,0
53825,1
53826,0
53827,0
53828,1
53829,0
53830,0
53831,1
53832,1
53833,0
53834,0
53835,1
53836,0
53837,0
53838,1
53839,0
53840,0
53841,0
53842,1
53843,1
53844,1
53845,0
53846,0
53847,0
53848,0
53849,1
53850,1
53851,1
53852,0
53853,1
53854,1
53855,1
53856,1
53857,1
53858,0
53859,1
53860,1
53861,0
53862,0
53863,0
53864,0
53865,1
53866,1
53867,1
53868,1
53869,0
53870,0
53871,0
53872,0
53873,0
53874,1
53875,1
53876,1
53877,1
53878,1
53879,1
53880,0
53881,1
53882,1
53883,0
53884,1
53885,1
53886,1
53887,1
53888,1
53889,1
53890,1
53891,1
53892,0
53893,1
53894,1
53895,0
53896,1
53897,1
53898,1
53899,0
53900,0
53901,0
53902,0
53903,0
53904,0
53905,1
53906,0
53907,1
53908,1
53909,0
53910,0
53911,1
53912,0
53913,1
53914,0
53915,1
53916,0
53917,1
53918,1
53919,0
53920,0
53921,1
53922,0
53923,0
53924,0
53925,0
53926,0
53927,0
53928,0
53929,1
53930,0
53931,0
53932,1
53933,0
53934,0
53935,1
53936,0
53937,1
53938,0
53939,0
53940,1
53941,1
53942,1
53943,0
53944,1
53945,0
53946,0
53947,0
53948,0
53949,1
53950,1
53951,0
53952,0
53953,0
53954,0
53955,1
53956,1
53957,0
53958,0
53959,1
53960,0
53961,0
53962,1
53963,0
53964,0
53965,0
53966,0
53967,0
53968,1
53969,1
53970,0
53971,1
53972,0
53973,1
53974,1
53975,0
53976,1
53977,0
53978,0
53979,0
53980,0
53981,1
53982,0
53983,1
53984,0
53985,1
53986,1
53987,0
53988,0
53989,1
53990,1
53991,1
53992,1
53993,0
53994,0
53995,0
53996,0
53997,1
53998,0
53999,1
54000,0
54001,0
54002,0
54003,0
54004,0
54005,0
54006,0
54007,1
54008,1
54009,0
54010,0
54011,1
54012,0
54013,1
54014,0
54015,0
54016,0
54017,0
54018,1
54019,1
54020,1
54021,0
54022,0
54023,0
54024,1
54025,1
54026,1
54027,1
54028,1
54029,0
54030,1
54031,1
54032,0
54033,0
54034,1
54035,1
54036,0
54037,0
54038,1
54039,1
54040,0
54041,0
54042,1
54043,0
54044,0
54045,0
54046,1
54047,0
54048,1
54049,0
54050,0
54051,1
54052,1
54053,1
54054,1
54055,0
54056,0
54057,0
54058,1
54059,0
54060,1
54061,0
54062,0
54063,0
54064,1
54065,0
54066,0
54067,1
54068,0
54069,1
54070,0
54071,0
54072,1
54073,0
54074,0
54075,1
54076,1
54077,0
54078,0
54079,1
54080,1
54081,0
54082,0
54083,0
54084,0
54085,1
54086,0
54087,0
54088,1
54089,1
54090,0
54091,1
54092,0
54093,0
54094,0
54095,0
54096,0
54097,1
54098,1
54099,1
54100,0
54101,1
54102,1
54103,1
54104,1
54105,0
54106,1
54107,1
54108,0
54109,0
54110,1
54111,1
54112,0
54113,1
54114,0
54115,1
54116,0
54117,0
54118,0
54119,0
54120,1
54121,1
54122,0
54123,0
54124,1
54125,0
54126,0
54127,1
54128,1
54129,0
54130,1
54131,1
54132,1
54133,0
54134,0
54135,1
54136,0
54137,0
54138,1
54139,0
54140,0
54141,1
54142,1
54143,0
54144,1
54145,1
54146,1
54147,1
54148,1
54149,0
54150,0
54151,0
54152,0
54153,0
54154,0
54155,1
54156,1
54157,0
54158,1
54159,1
54160,1
54161,1
54162,1
54163,1
54164,1
54165,1
54166,0
54167,1
54168,1
54169,0
54170,1
54171,0
54172,1
54173,1
54174,1
54175,0
54176,0
54177,0
54178,0
54179,1
54180,0
54181,1
54182,1
54183,0
54184,1
54185,0
54186,1
54187,0
54188,0
54189,1
54190,1
54191,0
54192,0
54193,0
54194,0
54195,1
54196,1
54197,0
54198,1
54199,1
54200,1
54201,1
54202,1
54203,0
54204,1
54205,1
54206,0
54207,0
54208,0
54209,0
54210,0
54211,1
54212,0
54213,0
54214,0
54215,1
54216,0
54217,1
54218,1
54219,1
54220,0
54221,0
54222,0
54223,0
54224,1
54225,0
54226,0
54227,1
54228,1
54229,0
54230,1
54231,0
54232,1
54233,1
54234,1
54235,0
54236,1
54237,0
54238,0
54239,1
54240,1
54241,1
54242,0
54243,0
54244,1
54245,1
54246,1
54247,1
54248,1
54249,0
54250,1
54251,1
54252,1
54253,1
54254,1
54255,1
54256,0
54257,0
54258,1
54259,0
54260,0
54261,0
54262,0
54263,0
54264,0
54265,1
54266,0
54267,0
54268,1
54269,1
54270,1
54271,0
54272,0
54273,0
54274,1
54275,0
54276,0
54277,0
54278,0
54279,0
54280,0
54281,1
54282,0
54283,0
54284,1
54285,0
54286,0
54287,0
54288,1
54289,0
54290,0
54291,1
54292,0
54293,1
54294,0
54295,0
54296,1
54297,1
54298,0
54299,0
54300,0
54301,0
54302,1
54303,1
54304,0
54305,1
54306,0
54307,1
54308,0
54309,1
54310,1
54311,0
54312,0
54313,1
54314,0
54315,0
54316,0
54317,1
54318,1
54319,1
54320,0
54321,1
54322,1
54323,1
54324,1
54325,1
54326,0
54327,0
54328,0
54329,0
54330,0
54331,0
54332,0
54333,0
54334,1
54335,1
54336,1
54337,1
54338,1
54339,0
54340,0
54341,1
54342,0
54343,0
54344,1
54345,0
54346,0
54347,1
54348,0
54349,0
54350,1
54351,1
54352,1
54353,1
54354,0
54355,0
54356,0
54357,1
54358,1
54359,0
54360,1
54361,0
54362,1
54363,0
54364,1
54365,1
54366,1
54367,0
54368,1
54369,1
54370,0
54371,0
54372,0
54373,0
54374,1
54375,0
54376,0
54377,0
54378,0
54379,0
54380,1
54381,0
54382,1
54383,1
54384,0
54385,0
54386,0
54387,0
54388,0
54389,1
54390,1
54391,0
54392,0
54393,1
54394,1
54395,1
54396,1
54397,1
54398,0
54399,1
54400,1
54401,1
54402,1
54403,0
54404,1
54405,1
54406,0
54407,0
54408,0
54409,0
54410,1
54411,1
54412,1
54413,0
54414,1
54415,0
54416,0
54417,1
54418,1
54419,1
54420,1
54421,0
54422,0
54423,0
54424,0
54425,0
54426,1
54427,0
54428,0
54429,0
54430,0
54431,1
54432,1
54433,0
54434,1
54435,0
54436,0
54437,1
54438,1
54439,1
54440,1
54441,0
54442,0
54443,0
54444,1
54445,1
54446,1
54447,0
54448,1
54449,1
54450,1
54451,0
54452,0
54453,0
54454,0
54455,1
54456,0
54457,1
54458,0
54459,0
54460,0
54461,0
54462,0
54463,1
54464,1
54465,0
54466,0
54467,1
54468,0
54469,1
54470,0
54471,0
54472,1
54473,0
54474,0
54475,0
54476,1
54477,1
54478,0
54479,0
54480,0
54481,1
54482,1
54483,0
54484,0
54485,1
54486,1
54487,1
54488,0
54489,0
54490,0
54491,0
54492,0
54493,1
54494,0
54495,1
54496,0
54497,1
54498,1
54499,1
54500,0
54501,0
54502,0
54503,0
54504,0
54505,1
54506,1
54507,0
54508,1
54509,0
54510,0
54511,1
54512,0
54513,1
54514,1
54515,0
54516,0
54517,0
54518,0
54519,0
54520,0
54521,0
54522,0
54523,1
54524,0
54525,0
54526,0
54527,0
54528,0
54529,1
54530,0
54531,0
54532,1
54533,0
54534,0
54535,0
54536,1
54537,0
54538,1
54539,0
54540,0
54541,0
54542,1
54543,1
54544,1
54545,0
54546,1
54547,0
54548,0
54549,0
54550,1
54551,0
54552,1
54553,0
54554,1
54555,0
54556,1
54557,1
54558,1
54559,1
54560,0
54561,1
54562,1
54563,0
54564,1
54565,0
54566,1
54567,1
54568,1
54569,1
54570,1
54571,1
54572,1
54573,0
54574,1
54575,1
54576,1
54577,0
54578,0
54579,1
54580,1
54581,1
54582,0
54583,1
54584,1
54585,0
54586,0
54587,1
54588,1
54589,0
54590,0
54591,1
54592,1
54593,1
54594,1
54595,1
54596,1
54597,0
54598,0
54599,1
54600,0
54601,0
54602,1
54603,0
54604,1
54605,1
54606,1
54607,1
54608,1
54609,1
54610,1
54611,0
54612,1
54613,1
54614,1
54615,0
54616,0
54617,1
54618,1
54619,1
54620,0
54621,1
54622,1
54623,1
54624,1
54625,1
54626,1
54627,0
54628,1
54629,1
54630,0
54631,1
54632,0
54633,1
54634,1
54635,1
54636,1
54637,0
54638,1
54639,1
54640,0
54641,1
54642,0
54643,0
54644,1
54645,1
54646,1
54647,1
54648,1
54649,1
54650,1
54651,0
54652,0
54653,1
54654,1
54655,1
54656,1
54657,0
54658,1
54659,1
54660,1
54661,0
54662,0
54663,0
54664,1
54665,1
54666,1
54667,0
54668,1
54669,1
54670,0
54671,0
54672,0
54673,0
54674,1
54675,0
54676,1
54677,0
54678,0
54679,0
54680,0
54681,0
54682,0
54683,1
54684,1
54685,0
54686,0
54687,0
54688,1
54689,0
54690,1
54691,0
54692,0
54693,1
54694,0
54695,1
54696,0
54697,0
54698,0
54699,1
54700,0
54701,0
54702,1
54703,0
54704,1
54705,0
54706,1
54707,0
54708,1
54709,1
54710,0
54711,0
54712,1
54713,1
54714,0
54715,0
54716,0
54717,0
54718,1
54719,0
54720,0
54721,0
54722,1
54723,1
54724,0
54725,0
54726,0
54727,1
54728,1
54729,0
54730,1
54731,1
54732,0
54733,1
54734,0
54735,0
54736,0
54737,1
54738,1
54739,1
54740,1
54741,1
54742,1
54743,1
54744,0
54745,0
54746,1
54747,1
54748,0
54749,0
54750,1
54751,1
54752,1
54753,1
54754,0
54755,0
54756,0
54757,0
54758,1
54759,0
54760,1
54761,0
54762,1
54763,1
54764,1
54765,1
54766,1
54767,0
54768,0
54769,0
54770,0
54771,1
54772,0
54773,1
54774,0
54775,0
54776,1
54777,1
54778,0
54779,1
54780,1
54781,1
54782,0
54783,0
54784,0
54785,0
54786,0
54787,1
54788,0
54789,1
54790,0
54791,1
54792,0
54793,1
54794,0
54795,1
54796,1
54797,0
54798,0
54799,1
54800,1
54801,1
54802,0
54803,0
54804,0
54805,0
54806,1
54807,0
54808,0
54809,1
54810,0
54811,0
54812,1
54813,0
54814,0
54815,0
54816,0
54817,1
54818,1
54819,1
54820,0
54821,0
54822,1
54823,1
54824,0
54825,0
54826,0
54827,1
54828,0
54829,1
54830,1
54831,0
54832,0
54833,0
54834,1
54835,0
54836,1
54837,1
54838,1
54839,1
54840,1
54841,0
54842,0
54843,1
54844,0
54845,0
54846,0
54847,1
54848,0
54849,1
54850,1
54851,0
54852,1
54853,0
54854,0
54855,0
54856,0
54857,0
54858,1
54859,0
54860,1
54861,1
54862,0
54863,0
54864,0
54865,1
54866,1
54867,1
54868,1
54869,0
54870,1
54871,0
54872,1
54873,0
54874,0
54875,0
54876,1
54877,0
54878,1
54879,1
54880,0
54881,0
54882,0
54883,1
54884,0
54885,0
54886,0
54887,1
54888,0
54889,0
54890,0
54891,1
54892,0
54893,1
54894,1
54895,0
54896,1
54897,1
54898,1
54899,0
54900,0
54901,0
54902,1
54903,1
54904,1
54905,0
54906,1
54907,1
54908,0
54909,1
54910,0
54911,1
54912,1
54913,1
54914,1
54915,0
54916,0
54917,0
54918,0
54919,0
54920,0
54921,0
54922,1
54923,0
54924,0
54925,1
54926,0
54927,1
54928,1
54929,1
54930,0
54931,1
54932,1
54933,1
54934,0
54935,0
54936,1
54937,0
54938,1
54939,0
54940,0
54941,0
54942,0
54943,0
54944,0
54945,1
54946,0
54947,1
54948,1
54949,0
54950,0
54951,1
54952,1
54953,1
54954,1
54955,0
54956,1
54957,1
54958,1
54959,0
54960,0
54961,0
54962,0
54963,1
54964,0
54965,1
54966,1
54967,0
54968,0
54969,0
54970,0
54971,1
54972,0
54973,0
54974,0
54975,1
54976,1
54977,1
54978,0
54979,1
54980,1
54981,1
54982,1
54983,1
54984,1
54985,0
54986,0
54987,0
54988,1
54989,0
54990,1
54991,0
54992,0
54993,0
54994,0
54995,0
54996,0
54997,1
54998,1
54999,1
55000,1
55001,0
55002,0
55003,1
55004,1
55005,0
55006,0
55007,1
55008,0
55009,0
55010,1
55011,0
55012,0
55013,1
55014,1
55015,0
55016,1
55017,0
55018,0
55019,1
55020,1
55021,0
55022,0
55023,0
55024,0
55025,0
55026,0
55027,0
55028,1
55029,0
55030,1
55031,1
55032,1
55033,0
55034,0
55035,1
55036,1
55037,0
55038,1
55039,1
55040,1
55041,0
55042,0
55043,1
55044,1
55045,1
55046,0
55047,1
55048,0
55049,1
55050,0
55051,0
55052,0
55053,1
55054,0
55055,0
55056,0
55057,0
55058,1
55059,0
55060,0
55061,1
55062,0
55063,1
55064,1
55065,0
55066,0
55067,1
55068,1
55069,0
55070,0
55071,0
55072,1
55073,1
55074,0
55075,0
55076,0
55077,1
55078,0
55079,1
55080,0
55081,1
55082,0
55083,1
55084,1
55085,1
55086,0
55087,1
55088,0
55089,1
55090,1
55091,1
55092,0
55093,1
55094,1
55095,1
55096,0
55097,1
55098,0
55099,1
55100,1
55101,1
55102,0
55103,1
55104,0
55105,1
55106,1
55107,0
55108,1
55109,0
55110,0
55111,1
55112,0
55113,0
55114,1
55115,0
55116,0
55117,1
55118,1
55119,1
55120,0
55121,1
55122,1
55123,0
55124,1
55125,0
55126,1
55127,0
55128,1
55129,1
55130,0
55131,1
55132,0
55133,0
55134,0
55135,1
55136,1
55137,0
55138,0
55139,1
55140,0
55141,1
55142,0
55143,1
55144,1
55145,0
55146,1
55147,1
55148,1
55149,0
55150,0
55151,1
55152,1
55153,0
55154,0
55155,1
55156,0
55157,0
55158,1
55159,0
55160,0
55161,1
55162,1
55163,1
55164,1
55165,0
55166,1
55167,0
55168,1
55169,1
55170,1
55171,0
55172,1
55173,1
55174,1
55175,1
55176,1
55177,1
55178,1
55179,1
55180,1
55181,0
55182,1
55183,0
55184,0
55185,0
55186,1
55187,0
55188,0
55189,0
55190,0
55191,0
55192,1
55193,0
55194,1
55195,0
55196,1
55197,1
55198,1
55199,1
55200,1
55201,0
55202,1
55203,0
55204,0
55205,0
55206,1
55207,1
55208,1
55209,0
55210,0
55211,0
55212,0
55213,1
55214,1
55215,0
55216,1
55217,1
55218,1
55219,0
55220,0
55221,1
55222,0
55223,1
55224,1
55225,0
55226,1
55227,1
55228,0
55229,0
55230,1
55231,1
55232,0
55233,1
55234,1
55235,1
55236,0
55237,0
55238,0
55239,0
55240,0
55241,1
55242,1
55243,0
55244,1
55245,1
55246,1
55247,1
55248,0
55249,0
55250,1
55251,0
55252,0
55253,0
55254,1
55255,1
55256,0
55257,1
55258,1
55259,1
55260,1
55261,1
55262,0
55263,1
55264,0
55265,1
55266,1
55267,1
55268,0
55269,1
55270,1
55271,0
55272,0
55273,0
55274,1
55275,1
55276,1
55277,0
55278,1
55279,0
55280,0
55281,1
55282,0
55283,1
55284,1
55285,0
55286,0
55287,1
55288,1
55289,0
55290,0
55291,1
55292,1
55293,1
55294,0
55295,0
55296,0
55297,0
55298,0
55299,1
55300,1
55301,0
55302,1
55303,1
55304,1
55305,0
55306,1
55307,1
55308,0
55309,1
55310,0
55311,1
55312,0
55313,1
55314,1
55315,1
55316,1
55317,1
55318,1
55319,0
55320,0
55321,0
55322,1
55323,0
55324,1
55325,1
55326,0
55327,0
55328,1
55329,1
55330,0
55331,0
55332,0
55333,1
55334,1
55335,1
55336,1
55337,1
55338,1
55339,0
55340,1
55341,0
55342,0
55343,1
55344,0
55345,1
55346,1
55347,0
55348,0
55349,1
55350,1
55351,1
55352,0
55353,0
55354,1
55355,1
55356,1
55357,0
55358,1
55359,0
55360,0
55361,0
55362,1
55363,1
55364,1
55365,0
55366,1
55367,1
55368,0
55369,0
55370,0
55371,1
55372,0
55373,1
55374,0
55375,1
55376,1
55377,1
55378,1
55379,1
55380,0
55381,0
55382,1
55383,0
55384,1
55385,1
55386,1
55387,0
55388,1
55389,1
55390,1
55391,0
55392,0
55393,0
55394,0
55395,0
55396,1
55397,0
55398,1
55399,0
55400,1
55401,0
55402,0
55403,1
55404,1
55405,1
55406,1
55407,0
55408,1
55409,0
55410,1
55411,1
55412,1
55413,0
55414,1
55415,0
55416,1
55417,1
55418,1
55419,1
55420,1
55421,0
55422,1
55423,0
55424,0
55425,0
55426,1
55427,1
55428,0
55429,0
55430,1
55431,1
55432,1
55433,0
55434,1
55435,1
55436,0
55437,1
55438,1
55439,1
55440,1
55441,0
55442,0
55443,1
55444,1
55445,1
55446,1
55447,0
55448,0
55449,0
55450,0
55451,1
55452,0
55453,1
55454,0
55455,0
55456,0
55457,1
55458,1
55459,0
55460,1
55461,1
55462,0
55463,1
55464,0
55465,0
55466,0
55467,0
55468,0
55469,0
55470,1
55471,0
55472,1
55473,1
55474,0
55475,0
55476,0
55477,0
55478,0
55479,1
55480,0
55481,1
55482,0
55483,0
55484,1
55485,1
55486,1
55487,0
55488,1
55489,0
55490,0
55491,0
55492,1
55493,1
55494,0
55495,0
55496,0
55497,0
55498,1
55499,1
55500,1
55501,0
55502,1
55503,1
55504,1
55505,0
55506,0
55507,0
55508,1
55509,1
55510,0
55511,1
55512,0
55513,1
55514,0
55515,0
55516,1
55517,1
55518,0
55519,1
55520,1
55521,1
55522,1
55523,1
55524,0
55525,1
55526,1
55527,1
55528,0
55529,0
55530,1
55531,1
55532,0
55533,0
55534,0
55535,1
55536,1
55537,0
55538,0
55539,1
55540,0
55541,1
55542,0
55543,0
55544,0
55545,0
55546,1
55547,0
55548,0
55549,1
55550,1
55551,0
55552,0
55553,0
55554,1
55555,1
55556,0
55557,0
55558,0
55559,1
55560,1
55561,1
55562,1
55563,0
55564,0
55565,0
55566,0
55567,0
55568,0
55569,0
55570,0
55571,0
55572,0
55573,0
55574,1
55575,0
55576,1
55577,0
55578,0
55579,1
55580,0
55581,0
55582,0
55583,1
55584,0
55585,1
55586,1
55587,0
55588,0
55589,1
55590,1
55591,1
55592,1
55593,1
